-5504	-10988	11048	
-5572	-10912	11020	
-5456	-10992	11040	
-5576	-10916	11148	
-5472	-11060	11024	
-5480	-11032	11060	
-5544	-10988	11056	
-5496	-11004	11204	
-5548	-11072	11004	
-5580	-11148	11088	
-5564	-11100	11080	
-5604	-11140	11064	
-5672	-11064	11120	
-5636	-11128	11232	
-5644	-11144	11132	
-5540	-11140	10920	
-5676	-11088	11052	
-5656	-11116	10932	
-5724	-11116	10952	
-5600	-11016	11004	
-5748	-11076	10996	
-5656	-10948	11212	
-5700	-11076	11104	
-5548	-10964	11072	
-5596	-10972	11020	
-5560	-11020	10872	
-5656	-11076	11112	
-5620	-10992	10960	
-5664	-11024	11112	
-5692	-11056	10960	
-5652	-11148	11156	
-5576	-11040	10924	
-5740	-10888	10996	
-5748	-10968	10972	
-5724	-10968	11056	
-5648	-10964	11020	
-5572	-10892	10952	
-5672	-10872	10968	
-5604	-10936	10956	
-5568	-10996	11108	
-5528	-10816	10876	
-5576	-10944	10924	
-5500	-10952	10976	
-5548	-10940	10972	
-5580	-10968	11080	
-5544	-11028	10988	
-5512	-10968	10968	
-5564	-10928	10952	
-5536	-10884	11268	
-5496	-10992	11040	
-5484	-11028	10964	
-5496	-11028	11188	
-5564	-11044	11080	
-5528	-10984	10992	
-5476	-11048	11044	
-5448	-11048	11024	
-5480	-10976	11068	
-5452	-10996	11032	
-5468	-10980	11064	
-5628	-11068	10928	
-5608	-10956	11104	
-5532	-10920	11012	
-5620	-11040	10984	
-5700	-10956	11012	
-5640	-10996	11040	
-5724	-11092	11112	
-5584	-11064	10964	
-5612	-11044	11140	
-5624	-11052	11060	
-5604	-11060	11036	
-5656	-11000	11124	
-5644	-11072	10992	
-5704	-11116	11004	
-5640	-11008	11072	
-5824	-11036	10900	
-5788	-10988	10860	
-5664	-10968	11104	
-5704	-10992	10820	
-5640	-11008	11084	
-5528	-10960	10936	
-5656	-10932	10956	
-5544	-10932	10976	
-5632	-10912	11004	
-5596	-10912	11180	
-5644	-10980	11072	
-5640	-10940	11032	
-5512	-10948	11108	
-5592	-10868	11020	
-5560	-10956	11124	
-5528	-10900	11084	
-5484	-10912	10948	
-5584	-10948	10856	
-5548	-10992	11000	
-5608	-11032	10916	
-5584	-10948	11020	
-5604	-10948	11052	
-5728	-11052	11112	
-5596	-10984	11108	
-5616	-10940	11072	
-5548	-10984	11100	
-5604	-11004	11068	
-5560	-10964	11000	
-5572	-10896	11084	
-5540	-10936	11120	
-5448	-10908	10880	
-5680	-10912	11056	
-5496	-10932	11020	
-5696	-11036	11048	
-5648	-10960	11016	
-5640	-11060	11040	
-5716	-11048	10936	
-5724	-11088	11016	
-5600	-11044	11180	
-5680	-11016	11100	
-5500	-11024	10976	
-5508	-10996	10912	
-5480	-11004	10920	
-5532	-10912	10952	
-5504	-10956	10956	
-5556	-10980	10872	
-5572	-10856	10924	
-5524	-10948	10996	
-5624	-11016	11172	
-5712	-11032	11168	
-5632	-11092	11024	
-5692	-11088	11116	
-5636	-11036	11112	
-5608	-11072	11144	
-5632	-11036	11004	
-5684	-11036	11028	
-5612	-11016	11112	
-5588	-10960	11152	
-5664	-10908	11084	
-5588	-11028	11004	
-5476	-10944	10948	
-5580	-11008	10892	
-5560	-10880	11020	
-5600	-10976	11096	
-5520	-10908	11196	
-5560	-10976	10964	
-5664	-11020	11040	
-5640	-10928	11116	
-5584	-10896	10996	
-5552	-10820	11068	
-5620	-10908	10956	
-5568	-10924	10968	
-5560	-10912	11028	
-5536	-10960	11088	
-5552	-10960	11088	
-5492	-10912	11088	
-5568	-10912	10972	
-5612	-10960	11000	
-5552	-11024	10888	
-5592	-11092	10992	
-5692	-11040	11000	
-5664	-11120	11096	
-5596	-11052	11084	
-5568	-11052	11284	
-5632	-11104	11128	
-5652	-11024	11088	
-5688	-11052	11184	
-5624	-11012	11052	
-5636	-11040	11016	
-5600	-10964	11040	
-5592	-10900	11060	
-5564	-10992	11048	
-5592	-10964	11040	
-5596	-10896	10992	
-5544	-11036	11168	
-5588	-11068	11004	
-5412	-10992	10968	
-5560	-10976	10896	
-5548	-10932	11008	
-5548	-10876	10956	
-5528	-10816	11076	
-5516	-10832	11028	
-5472	-10828	10996	
-5476	-10808	10900	
-5568	-10804	11068	
-5420	-10940	11196	
-5484	-10944	11132	
-5592	-10888	11356	
-5524	-10936	11200	
-5580	-11004	11136	
-5640	-10996	11040	
-5572	-11040	11184	
-5404	-11004	11224	
-5584	-11040	10988	
-5624	-10976	10832	
-5576	-10936	11172	
-5564	-10988	11072	
-5640	-10976	10960	
-5656	-11136	10992	
-5732	-11024	10952	
-5684	-11064	11040	
-5744	-11116	11028	
-5664	-11136	11072	
-5820	-11052	11044	
-5732	-11200	11060	
-5736	-11180	11032	
-5800	-11148	11108	
-5668	-11132	11064	
-5668	-11180	11024	
-5728	-11124	10968	
-5764	-11156	11120	
-5688	-11028	11068	
-5720	-11040	11112	
-5744	-10984	10976	
-5704	-11028	11140	
-5628	-11016	11060	
-5648	-10944	11004	
-5600	-10984	11112	
-5680	-11032	10956	
-5576	-10864	11024	
-5540	-10964	10932	
-5556	-10900	11052	
-5552	-10964	11040	
-5524	-10900	10956	
-5492	-10852	10904	
-5600	-10884	11096	
-5516	-10776	11012	
-5532	-10876	11040	
-5476	-10796	11008	
-5500	-10764	10980	
-5476	-10772	11072	
-5500	-10764	11004	
-5604	-10712	10736	
-5596	-10828	10828	
-5456	-10796	10940	
-5596	-10836	11128	
-5488	-10836	10752	
-5432	-10952	10872	
-5560	-10872	11016	
-5544	-10876	11088	
-5528	-10948	11104	
-5576	-10880	11216	
-5488	-11040	11132	
-5520	-11020	11288	
-5468	-10996	11156	
-5552	-11048	11128	
-5568	-11100	11188	
-5440	-11028	11056	
-5552	-11012	10992	
-5580	-10972	11044	
-5520	-10956	11040	
-5664	-11020	11080	
-5556	-11172	11072	
-5552	-11036	11056	
-5532	-11092	11132	
-5632	-11064	11132	
-5608	-10996	11200	
-5596	-11088	11060	
-5740	-11072	11084	
-5624	-11124	11112	
-5528	-11016	11048	
-5604	-11084	11096	
-5664	-11008	11032	
-5576	-10964	10904	
-5556	-10956	11140	
-5548	-11036	11100	
-5672	-11024	11064	
-5680	-11040	11108	
-5688	-11088	11248	
-5676	-11056	11084	
-5604	-11076	11144	
-5704	-11112	11052	
-5624	-11032	11044	
-5700	-10964	10976	
-5684	-11064	11020	
-5764	-11028	10868	
-5648	-10952	11116	
-5604	-10964	11000	
-5716	-10956	10988	
-5680	-10840	10968	
-5656	-10924	10868	
-5684	-10936	10996	
-5644	-10980	10868	
-5616	-10908	10896	
-5664	-10956	11084	
-5520	-10932	11060	
-5552	-11028	11016	
-5648	-11040	11040	
-5648	-10980	11012	
-5544	-10964	11116	
-5680	-11024	11008	
-5548	-10920	11008	
-5600	-10996	10936	
-5672	-10952	10944	
-5676	-10864	11060	
-5716	-10976	11028	
-5628	-10960	11204	
-5528	-11060	11156	
-5624	-11076	11044	
-5588	-10940	11064	
-5624	-10984	11064	
-5524	-10952	11068	
-5592	-10924	11064	
-5628	-10872	10940	
-5660	-10912	11080	
-5572	-10884	10896	
-5544	-10956	10964	
-5636	-10836	11108	
-5564	-11044	10968	
-5640	-10984	11076	
-5564	-10964	11208	
-5572	-10996	11088	
-5568	-10924	11060	
-5668	-10956	11060	
-5656	-10976	11136	
-5572	-10880	11004	
-5456	-10884	11048	
-5516	-10868	11064	
-5508	-10904	10924	
-5592	-10900	10932	
-5516	-10884	11132	
-5648	-10904	11104	
-5652	-10948	10988	
-5612	-10952	11036	
-5652	-11024	11088	
-5648	-11068	10912	
-5716	-11104	11056	
-5740	-11112	11184	
-5632	-11128	11124	
-5576	-11128	11160	
-5572	-11108	10980	
-5596	-11048	10996	
-5696	-11100	11168	
-5624	-11128	11084	
-5620	-11060	11072	
-5604	-11060	11088	
-5672	-11044	11016	
-5720	-11028	11160	
-5684	-10984	11004	
-5704	-11064	11116	
-5632	-11028	11168	
-5716	-11156	11204	
-5628	-10984	11012	
-5628	-10964	11040	
-5584	-10924	11044	
-5660	-10840	10928	
-5640	-10900	10916	
-5628	-10820	11008	
-5476	-10784	10812	
-5556	-10852	10916	
-5648	-10800	11048	
-5536	-10772	10956	
-5588	-10836	10992	
-5572	-10804	10980	
-5592	-10800	11036	
-5560	-10912	11024	
-5448	-10892	11096	
-5516	-10968	11096	
-5532	-10960	11084	
-5660	-10984	11056	
-5672	-10936	11100	
-5464	-11020	11092	
-5500	-10976	11068	
-5512	-10968	11016	
-5532	-10952	11048	
-5476	-11084	11220	
-5540	-10984	11064	
-5608	-11076	11108	
-5588	-10964	11044	
-5572	-11080	11100	
-5668	-11004	11120	
-5740	-11092	11124	
-5608	-11036	11124	
-5556	-11188	11172	
-5548	-11120	11168	
-5712	-11072	11224	
-5704	-11032	10960	
-5744	-11176	11096	
-5752	-11020	11064	
-5672	-11100	11000	
-5708	-11048	11000	
-5660	-11168	11192	
-5648	-11124	10996	
-5724	-11044	10908	
-5824	-11088	10996	
-5780	-11084	10960	
-5824	-11128	10880	
-5812	-10996	10904	
-5768	-11064	10908	
-5752	-11016	10980	
-5744	-11032	10888	
-5684	-11076	11016	
-5864	-11052	11036	
-5764	-11084	11008	
-5736	-11052	11204	
-5728	-11020	11040	
-5672	-11052	11132	
-5688	-10984	10928	
-5692	-11020	11012	
-5736	-10984	10960	
-5552	-10992	11120	
-5568	-10964	11020	
-5592	-10964	11012	
-5560	-11020	11036	
-5480	-10896	11100	
-5608	-10872	11148	
-5552	-10844	11136	
-5532	-10912	11068	
-5472	-10836	10996	
-5468	-10796	11036	
-5524	-10760	10928	
-5400	-10736	11044	
-5432	-10728	10960	
-5432	-10744	10968	
-5448	-10736	10972	
-5460	-10760	11056	
-5416	-10852	10844	
-5436	-10748	11072	
-5540	-10772	10892	
-5560	-10792	10976	
-5416	-10796	10812	
-5512	-10784	10856	
-5472	-10672	10936	
-5588	-10772	10940	
-5552	-10812	10900	
-5396	-10820	10956	
-5504	-10768	10812	
-5456	-10760	10900	
-5460	-10776	11008	
-5520	-10788	10960	
-5584	-10884	11076	
-5568	-10936	11068	
-5580	-10944	11112	
-5564	-11008	11096	
-5628	-11092	11144	
-5756	-11104	11260	
-5748	-11088	11324	
-5652	-11152	11224	
-5724	-11148	11276	
-5668	-11260	11104	
-5764	-11324	11352	
-5764	-11472	11184	
-5784	-11324	11296	
-5740	-11516	11144	
-5940	-11412	11380	
-5960	-11460	11220	
-5872	-11516	11340	
-5884	-11376	11052	
-5708	-11300	11144	
-5820	-11256	10796	
-5756	-11188	11000	
-5808	-11216	10924	
-5908	-11260	10844	
-5836	-11164	10960	
-5788	-11164	11044	
-5788	-11156	11040	
-5840	-11196	11044	
-5784	-11212	11232	
-5776	-11244	11236	
-5680	-11140	11256	
-5764	-11104	11188	
-5644	-11008	11036	
-5572	-10932	11008	
-5616	-10840	10704	
-5572	-10756	10848	
-5532	-10864	10764	
-5420	-10788	10820	
-5584	-10732	10964	
-5524	-10732	10852	
-5392	-10776	10884	
-5500	-10648	10808	
-5448	-10676	10816	
-5508	-10728	11068	
-5440	-10648	10960	
-5512	-10628	10732	
-5412	-10568	10748	
-5452	-10592	10744	
-5504	-10596	10796	
-5408	-10688	10816	
-5424	-10728	10936	
-5496	-10776	10860	
-5396	-10876	11044	
-5532	-10832	11144	
-5580	-10920	11248	
-5452	-10976	11096	
-5508	-10980	11124	
-5616	-11092	11064	
-5532	-11016	11200	
-5600	-11052	11128	
-5512	-11020	11168	
-5580	-11132	10996	
-5496	-11024	11204	
-5624	-11140	11244	
-5652	-11184	11248	
-5808	-11288	11480	
-5660	-11236	11376	
-5696	-11228	11132	
-5648	-11308	11244	
-5680	-11216	11152	
-5668	-11244	11180	
-5716	-11144	11000	
-5668	-11184	11088	
-5744	-11076	11068	
-5688	-11064	10880	
-5756	-11092	10876	
-5828	-11064	10896	
-5756	-11088	10944	
-5812	-11040	10820	
-5760	-11128	10924	
-5784	-11104	10944	
-5700	-11056	10952	
-5712	-10952	10896	
-5732	-10928	10856	
-5708	-10848	10988	
-5732	-10804	10908	
-5640	-10796	10876	
-5624	-10828	10820	
-5496	-10800	10968	
-5572	-10756	10812	
-5548	-10816	10936	
-5516	-10816	10948	
-5472	-10836	10964	
-5496	-10856	10932	
-5520	-10828	11008	
-5520	-10840	10936	
-5504	-10836	10980	
-5436	-10980	11052	
-5424	-10928	10888	
-5492	-10816	10864	
-5608	-10936	11184	
-5640	-10924	11028	
-5664	-10848	10928	
-5524	-10876	11152	
-5604	-11060	10928	
-5536	-10928	11068	
-5596	-10980	11020	
-5596	-11032	11124	
-5564	-11000	11204	
-5692	-11092	11056	
-5652	-11128	11268	
-5724	-11144	11260	
-5776	-11076	11144	
-5728	-11204	11020	
-5744	-11132	11128	
-5700	-11068	10924	
-5716	-11060	11116	
-5692	-11192	11108	
-5768	-11192	11044	
-5724	-11176	11136	
-5736	-11088	11064	
-5884	-11120	11020	
-5764	-11172	11180	
-5892	-11100	11264	
-5692	-11052	10996	
-5852	-11064	10996	
-5736	-11056	10996	
-5816	-11116	10968	
-5836	-10952	11068	
-5772	-11076	10952	
-5764	-11076	10908	
-5720	-11008	10828	
-5820	-11020	11016	
-5744	-11024	11012	
-5684	-11004	11024	
-5728	-10976	11152	
-5616	-10964	11000	
-5652	-11020	11136	
-5640	-11004	11068	
-5536	-10908	11112	
-5644	-11080	11480	
-5808	-11932	12732	
-5520	-11688	11972	
-5272	-11088	11040	
-5304	-10772	10696	
-5592	-10496	10336	
-5444	-10336	10144	
-5420	-10500	10216	
-5528	-10348	10100	
-5516	-10408	10424	
-5516	-10632	10580	
-5516	-10728	10896	
-5528	-10812	11172	
-5620	-11004	11400	
-5532	-11060	11336	
-5496	-11088	11312	
-5616	-11020	11080	
-5608	-11060	11232	
-5544	-10924	11028	
-5624	-10980	10992	
-5508	-10904	10948	
-5608	-10852	10980	
-5472	-10876	11028	
-5596	-10952	11096	
-5716	-10844	11052	
-5644	-10880	10868	
-5696	-10948	11064	
-5632	-10960	10928	
-5744	-11024	11116	
-5632	-11184	11196	
-5748	-11044	11032	
-5736	-11000	10968	
-5584	-11060	10892	
-5728	-11008	10884	
-5664	-11044	10852	
-5660	-11092	10852	
-5712	-10968	10968	
-5740	-10952	11064	
-5620	-11048	11184	
-5624	-11028	11100	
-5680	-10980	11012	
-5668	-10984	11208	
-5700	-11000	11064	
-5752	-11148	11104	
-5744	-11016	11180	
-5644	-11020	10968	
-5724	-11072	11136	
-5652	-11056	11108	
-5668	-10940	10972	
-5640	-11004	11064	
-5692	-10992	10932	
-5764	-10992	10976	
-5704	-10984	11016	
-5684	-10964	11108	
-5656	-11000	11060	
-5536	-10848	10924	
-5544	-10932	11040	
-5676	-10916	11012	
-5632	-10908	10908	
-5536	-10920	10960	
-5596	-10872	11060	
-5552	-10896	11040	
-5500	-10848	10996	
-5552	-10884	10916	
-5652	-10844	10868	
-5568	-11004	10868	
-5552	-10928	11060	
-5636	-10948	11048	
-5580	-10796	10976	
-5624	-10824	10924	
-5572	-10872	11116	
-5632	-10848	11080	
-5660	-10840	11040	
-5600	-10876	11084	
-5508	-10816	11092	
-5508	-10892	11084	
-5540	-11000	10960	
-5628	-10972	11084	
-5612	-10940	11028	
-5688	-10996	10972	
-5728	-11100	11048	
-5616	-11028	11196	
-5608	-11052	11040	
-5736	-10924	11012	
-5600	-11004	11128	
-5592	-10932	11068	
-5516	-10980	10988	
-5688	-10964	11068	
-5660	-11080	11124	
-5624	-11036	11132	
-5600	-10948	11036	
-5592	-11048	11100	
-5708	-10960	11108	
-5676	-10996	11040	
-5604	-11080	11140	
-5588	-11036	11104	
-5604	-11108	10944	
-5608	-11004	11124	
-5648	-11012	11072	
-5660	-10984	11156	
-5648	-11016	11180	
-5664	-10992	11020	
-5692	-10976	10972	
-5548	-10976	11176	
-5624	-11048	11124	
-5628	-11012	11128	
-5592	-11000	11116	
-5584	-10956	11148	
-5628	-10844	10956	
-5652	-11012	10976	
-5720	-10964	11032	
-5600	-10888	10960	
-5656	-10852	11124	
-5568	-10836	11016	
-5536	-10912	10892	
-5584	-10788	10832	
-5556	-10804	10976	
-5476	-10752	10992	
-5552	-10888	10980	
-5468	-10864	11020	
-5472	-10884	11000	
-5620	-10888	11036	
-5632	-10800	11092	
-5584	-10920	11016	
-5524	-10888	11124	
-5564	-10876	11056	
-5604	-10944	11084	
-5604	-10916	11136	
-5636	-10988	10980	
-5672	-11008	10948	
-5736	-10996	11224	
-5800	-11016	11096	
-5668	-11208	11200	
-5708	-11136	11068	
-5604	-11168	11220	
-5660	-11088	11128	
-5700	-11104	10984	
-5716	-11044	11204	
-5716	-11064	11180	
-5740	-11024	11032	
-5660	-11000	10888	
-5660	-11128	10976	
-5800	-11020	11044	
-5736	-11056	11108	
-5736	-11052	11044	
-5776	-11032	10996	
-5772	-10928	11092	
-5704	-10984	10972	
-5692	-11020	11028	
-5664	-10916	10904	
-5692	-10856	10840	
-5604	-10912	10988	
-5628	-10812	10872	
-5708	-10780	10732	
-5568	-10808	11040	
-5552	-10664	10932	
-5496	-10736	11044	
-5616	-10700	10960	
-5576	-10736	10984	
-5500	-10748	11000	
-5468	-10784	11016	
-5596	-10864	11028	
-5356	-10968	11096	
-5520	-10864	11276	
-5500	-10940	11256	
-5440	-11016	11280	
-5504	-11020	11336	
-5472	-11052	11232	
-5436	-11080	11100	
-5548	-11056	11116	
-5568	-11064	11112	
-5488	-11052	11120	
-5492	-11108	11248	
-5576	-11048	11072	
-5604	-11116	11128	
-5592	-10956	11144	
-5676	-11100	11008	
-5708	-11176	11212	
-5680	-11148	11152	
-5648	-11212	11080	
-5836	-11244	11160	
-5772	-11288	11172	
-5672	-11188	11252	
-5784	-11184	11116	
-5820	-11116	11152	
-5848	-11148	11172	
-5812	-10980	11184	
-5756	-11084	11196	
-5736	-11040	10992	
-5800	-11024	10972	
-5828	-11012	11056	
-5724	-11032	11000	
-5720	-10948	10940	
-5684	-11068	10968	
-5756	-11040	11076	
-5696	-11076	11336	
-5736	-10968	11072	
-5616	-10992	11164	
-5560	-10880	11108	
-5724	-10776	10968	
-5548	-10732	11036	
-5464	-10688	10944	
-5500	-10680	10700	
-5500	-10720	10748	
-5592	-10816	10824	
-5640	-10796	11004	
-5580	-10816	10972	
-5536	-10832	10940	
-5468	-10900	10968	
-5488	-10816	11056	
-5532	-10820	10812	
-5488	-10828	10940	
-5440	-10820	11028	
-5472	-10824	11056	
-5528	-10860	11080	
-5516	-10704	11080	
-5480	-10788	11032	
-5604	-10960	10892	
-5500	-10876	11032	
-5488	-10896	10960	
-5564	-10900	10996	
-5564	-10984	11172	
-5724	-10944	11132	
-5636	-10988	11000	
-5732	-11004	11080	
-5656	-11000	11004	
-5652	-11044	11048	
-5680	-11064	11136	
-5652	-11080	11032	
-5684	-11096	11100	
-5760	-11192	11092	
-5788	-11132	10968	
-5696	-11176	11172	
-5788	-11140	11136	
-5736	-11140	11144	
-5836	-11172	10972	
-5760	-11196	11152	
-5852	-11204	11084	
-5776	-11120	11024	
-5764	-11160	11184	
-5928	-11184	11108	
-5840	-11164	10940	
-5756	-11032	11172	
-5836	-11036	10920	
-5692	-11060	10912	
-5840	-10992	11004	
-5732	-10972	10912	
-5692	-10952	10964	
-5660	-10960	10892	
-5752	-10940	11048	
-5620	-10924	10916	
-5676	-10936	10852	
-5548	-10856	11120	
-5616	-10780	11064	
-5520	-10892	10972	
-5560	-10840	10924	
-5660	-10852	11024	
-5492	-10816	11044	
-5516	-10832	10924	
-5488	-10868	11040	
-5464	-10804	11120	
-5336	-10864	10960	
-5352	-10868	11076	
-5548	-10784	11068	
-5388	-10868	11072	
-5516	-10908	11052	
-5520	-10880	11220	
-5496	-10948	11212	
-5472	-11008	11132	
-5516	-11032	11296	
-5552	-11044	11348	
-5496	-10956	11212	
-5560	-10936	11172	
-5560	-10988	11016	
-5596	-11084	11132	
-5740	-11004	11152	
-5692	-10984	10924	
-5692	-10960	11176	
-5680	-11000	11092	
-5492	-11024	11084	
-5524	-10924	11084	
-5676	-10940	11144	
-5780	-10956	11112	
-5708	-11056	11024	
